"Table S1 Information from the maize lines in the panel, including the pedigree or sources of maize lines ",,,,
 ID,Lines,Pedigree,Origin,Sub populations
378,QTHHSBTS,Landrace,China,Mixed
379,B11,Landrace,China,TST
380,1323,Unknown,China,Mixed
381,CA47,pool 33,China,Mixed
382,384-2,Unknown,China,Mixed
383,Z2018F,Zheng2018F2*698-3-1-2-1-1,China,Mixed
384,M153,Unknown,China,NSS
385,M165,Unknown,China,NSS
386,05WN230,05WN230-1,China,Mixed
387,X1141P,X1141P-1-4-6-1-3-2-1-1,China,NSS
388,05W002,05W002-1,China,Mixed
389,07KS4,Unknown,China,NSS
390,975-12,78698×Dan9046,China,Mixed
391,M97,Unknown,China,NSS
392,JY01,JiYan01-3-2-2-1-5-1,China,NSS
393,R15X1141,R15*X1141P-3-3-3-1-1-2,China,NSS
394,XZ698,XinZhong698-3-1-1-2-1-2-3,China,NSS
395,ZB648,ZhongBei648-1,China,NSS
396,LY042,Unkown,China,NSS
397,FCD0602,Unkown,China,Mixed
398,NX15,Landrace,China,TST
399,YZ15,YuZong15BC-2,China,NSS
400,LY,Unknown,China,TST
401,CF3,Unknown,China,Mixed
402,TT16,TianTai16-1-3-1-2-2-2,China,Mixed
403,DH3732,DH3732-1-1-2-2-1-1,China,Mixed
404,Dan4245,Dan4245-1-3-1-3-1-1,China,Mixed
405,Liao5262,Liao526-2-2-2-1-2-1,China,NSS
406,Liao5263,Liao526-2-2-2-1-3-1,China,NSS
407,TY1,TY30331-2-4-2-1-3-2,China,Mixed
408,TY2,TY30331-2-4-2-2-1-1,China,Mixed
409,835a,U8112×Ye515,China,NSS
410,TY3,TY30331-2-4-2-2-2-1,China,Mixed
411,TY4,TY30331-2-4-2-2-2-2,China,Mixed
412,TY5,TY30331-2-4-2-2-3-1,China,Mixed
413,TY6,TY30331-2-5-1-2-3-2,China,Mixed
414,TY7,TY30331-2-5-2-1-1-3,China,Mixed
415,TY8,TY30331-2-7-1-2-1-1,China,Mixed
416,TY9,TY30331-2-8-1-1-3-1,China,Mixed
417,TY10,TY30331-2-8-1-1-3-2,China,Mixed
418,TY11,TY30331-2-8-1-2-1-1,China,Mixed
419,B110,BS13(S)C5,China,SS
420,B111,BSSS(R)C9,China,Mixed
421,B113,BS11(FR)C9,China,Mixed
422,B114,Pool 41,China,NSS
423,IRF314,(PA91/LH98A)-6-420-64-2-1-3-1-1-1,China,NSS
424,3411,Unknown,China,Mixed
425,LG001,Unknown,China,NSS
426,5213,Improved from Mo17 ,China,Mixed
427,501,Unknown,China,NSS
428,W138,Unknown,China,NSS
429,7381,Unknown,China,NSS
430,L3180,Foreign hybrid,China,Mixed
431,9642,Unkown,China,Mixed
432,Zheng30,Zheng20×Ye478,China,NSS
433,177,Unkown,China,Mixed
434,Liao138,Improved from Dan340,China,NSS
435,238,Unkown,China,NSS
436,Zheng35,Unkown,China,Mixed
437,4019,G108×G172,China,NSS
438,ZZ03,Unkown,China,NSS
439,Zhong69,American Hybrid P78599,China,Mixed
440,JH59,American Hybrid P78599,China,NSS
441,150,Unkown,China,Mixed
442,ZH68,American Hybrid P78599,China,SS
443,ZZ01,American Hybrid P78641,China,NSS
444,Dan3130,American Hybrid P78599,China,NSS
445,Liao159,Unkown,China,Mixed
446,Zhi41,Unkown,China,NSS
447,Dan360,Lv9×Wide Pod Corn,China,NSS
448,1462,Unkown,China,NSS
449,JH96C,Synthetic,China,NSS
450,Si273,American Hybrid,China,NSS
451,268,(shen5003×U8112) F3×32,China,NSS
452,B151,Unkown,China,Mixed
453,Liao5114,Tie7922×Shen5003,China,Mixed
454,Shen135,Unkown,China,Mixed
455,D863F,Unkown,China,NSS
456,835b,U8112×Ye515,China,NSS
457,Zheng28,Ye478×Tuxpeno,China,NSS
458,R15,American Hybrid,China,NSS
459,Zheng29,Shen5003,China,Mixed
460,EN25,Unkown,China,Mixed
461,IRF291,A671×LH38,China,NSS
462,7327,S37×3H-2,China,NSS
463,LXN,Landrace,China,NSS
464,DH29,American Hybrid P78599,China,Mixed
465,526018,Unkown,China,NSS
466,ES40,Landrace,China,Mixed
467,18-599,American Hybrid P78599,China,NSS
468,9782,American Hybrid,China,NSS
469,R08,American Hybrid P78641,China,NSS
470,B77,B77-3,China,Mixed
471,BK,Landrace from Peru,Peru,Mixed
472,SK,Landrace ,China,Mixed
473,Yun46,Unkown,China,TST
474,GEMS3,2011-01_SE32-S17_F2S4_9148-Blk22/00,USA,Mixed
475,GEMS4,2084-02_DK212T_S11_F2S4_9151-Blk38/00,USA,SS
476,GEMS5,2086-01_DK212T_S11_F2S4_9154-Blk20/00,USA,SS
477,GEMS6,2088-01_DK212T_S11_F2S4_9157-Blk29/00,USA,SS
478,GEMS9,2111-01_DK212T_S11_F2S4_9166-Blk31/00,USA,SS
479,GEMS10,2112-02_DK212T_S11_F2S4_9169-Blk20/00,USA,SS
480,GEMS11,2116-02_DK212T_S11_F2S4_9172-Blk28/00,USA,SS
481,GEMS12,2120-01_DK888_S11_F2S4_9175-Blk28/00,USA,SS
482,GEMS13,2121-04_DK888_S11_F2S4_9178-Blk29/00,USA,SS
483,GEMS14,2127-01_DK888_S11_F2S4_9181-Blk21/00,USA,SS
484,GEMS15,2131-01_DK888_S11_F2S4_9184-Blk20/00,USA,TST
485,GEMS17,2142-01_DK888_S11_F2S4_9190-Blk19/00,USA,SS
486,GEMS18,2143-02_DK888_S11_F2S4_9193-Blk19/00,USA,SS
487,GEMS19,2146-01_DK888_S11_F2S4_9196-Blk29/00,USA,TST
488,GEMS20,2150-01_DK888_S11_F2S4_9199-Blk16/00,USA,SS
489,GEMS21,2152-02_DK888_S11_F2S4_65/97-Blk/97-99,USA,SS
490,GEMS23,2156-02_DK888_S11_F2S4_h92847-Blk13/00,USA,SS
491,GEMS24,2201-01_DK830_S11_F2S4_9208-Blk27/00,USA,TST
492,GEMS25,2226-02_XL370A_S11_F2S4_9211-Blk25/00,USA,Mixed
493,GEMS27,2250-01_XL370A_S11_F2S4_9214-Blk21/00,USA,Mixed
494,GEMS28,2250-02_XL370A_S11_F2S4_3363-Blk03/00,USA,Mixed
495,GEMS29,2253-01_XL370A_S11_F2S4_9220-Blk24/00,USA,Mixed
496,GEMS30,2258-03_XL380_S11_F2S4_71/97-Blk/98,USA,TST
497,GEMS31,2282-01_XL380_S11_F2S4_9226-Blk26/00,USA,TST
498,GEMS32,2283-01_XL380_S11_F2S4_9229-Blk20/00,USA,Mixed
499,GEMS33,PE001n16F2S2-44,USA,NSS
500,GEMS35,PE001n16F2S2-172,USA,NSS
501,GEMS36,PE001n16F2S2-176,USA,NSS
502,GEMS37,PE001n16F2S2-181,USA,NSS
503,GEMS39,PE001n16F2S2-239,USA,NSS
504,GEMS40,PE001n16F2S2-431,USA,NSS
505,GEMS41,PE001n16F2S2-521,USA,NSS
506,GEMS42,PE001n16F2S2-705,USA,NSS
507,GEMS43,PE001n16F2S2-857,USA,NSS
508,GEMS44,CH05015:N12-140-1-B-B,USA,Mixed
509,GEMS45,CH05015:N12-20-1-B-B,USA,Mixed
510,GEMS46,CH05015:N15-8-1-B-B,USA,Mixed
511,GEMS47,UR13085:N0125-014-001,USA,NSS
512,GEMS48,DKXL370:N11a20-31-1-B-B,USA,NSS
513,GEMS49,DKB844:S1601-512-1-B,USA,SS
514,GEMS50,DKB844:S1601-517-1-B,USA,SS
515,GEMS51,CUBA164:S2008a-83-1-B,USA,SS
516,GEMS52,CUBA164:S2008a-326-1-B,USA,SS
517,GEMS53,CUBA164:S15-192-2-B,USA,SS
518,GEMS54,ARI16035:S02-450-1-B,USA,TST
519,GEMS55,ARI16035:S02-443-1-B-B,USA,SS
520,GEMS56,FS8B(T):N1809-946-1-B,USA,NSS
521,GEMS57,ARI01150:N04-545-1-B,USA,NSS
522,GEMS58,ARI01150:N04-696-1-B,USA,NSS
523,GEMS59,SCROI:N1310-398-1-B,USA,NSS
524,GEMS60,CHIS775:N1912-519-1-B-B,USA,NSS
525,GEMS61,ARI16026:S17-10-1-B-B,USA,TST
526,GEMS63,CUBA164:S1511b-325-001,USA,SS
527,GEMS64,CUBA164:S1511b-249-1-B-B,USA,SS
* BHO: Beijing High Oil population; AIHO: an population developed from IHO C80 × Alexho C23; RYD: population introduced from University of Illinois; Syn.D.O: population introduced from University of Illinois.,,,,
